h,k,l,d(Angstrom),F(real),F(imag),|F|,2Theta,I,M,ID(lambda),Phase
1,0,0,3.426863, -93.971253,-17.962899,95.6727,25.98010, 23.89515, 6,    1,    1
1,0,0,3.426863, -93.929508,-18.028850,95.6441,26.04412, 11.87855, 6,    2,    1
0,0,2,3.069000,-138.703958,-34.211725,142.861,29.07252, 13.98806, 2,    1,    1
0,0,2,3.069000,-138.622914,-34.337148,142.812,29.14449,  6.95246, 2,    2,    1
1,0,1,2.992121,-157.349660,-30.754343,160.327,29.83662,100.00000,12,    1,    1
1,0,1,2.992121,-157.278244,-30.867265,160.279,29.91057, 49.70559,12,    2,    1
1,0,2,2.286197,  80.589077, 17.127159,82.3889,39.38031, 14.42277,12,    1,    1
1,0,2,2.286197,  80.549278, 17.190043,82.3631,39.47964,  7.16667,12,    2,    1
1,1,0,1.978500, 186.697140, 35.805067,  190.1,45.82608, 27.33282, 6,    1,    1
1,1,0,1.978500, 186.615435, 35.936708,190.044,45.94341, 13.57968, 6,    2,    1
1,0,3,1.756715, 116.177246, 27.879361,119.476,52.01477, 16.19250,12,    1,    1
1,0,3,1.756715, 116.112294, 27.981701,119.436,52.15021,  8.04314,12,    2,    1
2,0,0,1.713431, -74.757284,-17.734916,76.8321,53.43139,  3.14943, 6,    1,    1
2,0,0,1.713431, -74.716068,-17.800030,76.8071,53.57110,  1.56436, 6,    2,    1
1,1,2,1.662897,-118.223136,-33.783339,122.955,55.19089, 14.98515,12,    1,    1
1,1,2,1.662897,-118.143155,-33.907197,122.913,55.33600,  7.44283,12,    2,    1
2,0,1,1.650336, 126.753366, 30.363799,130.339,55.64725, 16.52704,12,    1,    1
2,0,1,1.650336, 126.682855, 30.475287,130.297,55.79377,  8.20898,12,    2,    1
0,0,4,1.534500, 139.565936, 29.757159,142.703,60.26287,  2.75876, 2,    1,    1
0,0,4,1.534500, 139.498212, 29.866587, 142.66,60.42401,  1.37035, 2,    2,    1
2,0,2,1.496060,  67.168982, 16.909768,69.2648,61.97931,  3.66361,12,    1,    1
2,0,2,1.496060,  67.129688, 16.971853,69.2419,62.14607,  1.81975,12,    2,    1
1,0,4,1.400502, -56.466897,-14.726501,58.3556,66.73604,  2.21519,12,    1,    1
1,0,4,1.400502, -56.432657,-14.780568,58.3362,66.91890,  1.10047,12,    2,    1
2,0,3,1.313628,-100.805131,-27.526129,104.496,71.80228,  6.11710,12,    1,    1
2,0,3,1.313628,-100.741007,-27.627173,104.461,72.00331,  3.03986,12,    2,    1
2,1,0,1.295229, -64.821084,-17.509823,67.1444,72.98513,  2.44715,12,    1,    1
2,1,0,1.295229, -64.780392,-17.574110,67.1219,73.19056,  1.21623,12,    2,    1
2,1,1,1.267320,-110.337160,-29.978216,114.337,74.86339, 13.53469,24,    1,    1
2,1,1,1.267320,-110.267543,-30.088288,114.299,75.07597,  6.72804,24,    2,    1
1,1,4,1.212547, 119.882706, 29.374060,123.429,78.88025,  7.20775,12,    1,    1
1,1,4,1.212547, 119.815810, 29.482074, 123.39,79.10872,  3.58493,12,    2,    1
2,1,2,1.193309,  59.268045, 16.695133,61.5746,80.40833,  3.48152,24,    1,    1
2,1,2,1.193309,  59.229249, 16.756430,61.5539,80.64310,  1.73196,24,    2,    1
1,0,5,1.155684, -81.341949,-22.606429,84.4249,83.59937,  3.09768,12,    1,    1
1,0,5,1.155684, -81.289659,-22.689459,84.3968,83.84774,  1.54190,12,    2,    1
2,0,4,1.143099, -50.246275,-14.539651,52.3076,84.73246,  1.16916,12,    1,    1
3,0,0,1.142288, 134.766930, 34.890874, 139.21,84.80669,  4.13613, 6,    1,    1
2,0,4,1.143099, -50.212471,-14.593032,  52.29,84.98583,  0.58209,12,    2,    1
3,0,0,1.142288, 134.687221, 35.019144,139.165,85.06039,  2.05934, 6,    2,    1
3,0,1,1.123006,  -0.000000, -0.000000,171e-14,86.61657,  0.00000,12,    1,    1
3,0,1,1.123006,  -0.000000, -0.000000,208e-14,86.87846,  0.00000,12,    2,    1
2,1,3,1.094372,  90.501020, 27.177348,94.4936,89.47677,  7.21490,24,    1,    1
2,1,3,1.094372,  90.437713, 27.277113,94.4617,89.75210,  3.59596,24,    2,    1
3,0,2,1.070539, -97.406390,-32.942059,102.826,92.03319,  4.18605,12,    1,    1
3,0,2,1.070539, -97.328489,-33.062844,102.791,92.32111,  2.08774,12,    2,    1
0,0,6,1.023000, -60.526292,-22.100977,64.4351,97.69800,  0.26841, 2,    1,    1
0,0,6,1.023000, -60.473661,-22.181968,64.4135,98.01607,  0.13409, 2,    2,    1
2,0,5,0.997913,  73.494615, 22.318576,76.8087,01.05092,  2.29556,12,    1,    1
3,0,3,0.997374,   0.000000, -0.000000,974e-15,01.12626,  0.00000,12,    1,    1
2,0,5,0.997913,  73.442982, 22.400548,76.7832,01.38850,  1.14807,12,    2,    1
3,0,3,0.997374,   0.000000, -0.000000,784e-14,01.46428,  0.00000,12,    2,    1
2,1,4,0.989775, -45.605200,-14.355167,47.8111,02.20198,  1.78527,24,    1,    1
2,2,0,0.989250, 120.981104, 34.442824,125.788,02.27740,  3.09021, 6,    1,    1
2,1,4,0.989775, -45.571825,-14.407871,47.7952,02.54657,  0.89321,24,    2,    1
2,2,0,0.989250, 120.902376, 34.569441,125.747,02.62246,  1.54616, 6,    2,    1
1,0,6,0.980254,  35.354283, 11.084498,37.0512,03.59194,  0.53926,12,    1,    1
1,0,6,0.980254,  35.328554, 11.125198,37.0389,03.94525,  0.26994,12,    2,    1
3,1,0,0.950438, -52.982742,-17.068174,55.6641,08.28274,  1.25751,12,    1,    1
3,1,0,0.950438, -52.943076,-17.130840,55.6456,08.66760,  0.63054,12,    2,    1
2,2,2,0.941545, -89.877992,-32.529056,95.5834,09.79401,  3.76167,12,    1,    1
2,2,2,0.941545, -89.801109,-32.648332,95.5518,10.18982,  1.88725,12,    2,    1
3,1,1,0.939244,  90.394273, 29.221702,95.0002,10.19431,  7.46245,24,    1,    1
3,1,1,0.939244,  90.326409, 29.328996,94.9687,10.59309,  3.74453,24,    2,    1
3,0,4,0.916285,  96.665411, 28.623086,100.814,14.42251,  4.42077,12,    1,    1
3,0,4,0.916285,  96.600143, 28.728327,100.781,14.85460,  2.22205,12,    2,    1
1,1,6,0.908715, -56.222148,-21.825286,60.3098,15.91981,  1.61570,12,    1,    1
3,1,2,0.907897,  49.039794, 16.274007,51.6696,16.08480,  2.37755,24,    1,    1
1,1,6,0.908715, -56.170213,-21.905271,60.2904,16.36464,  0.81262,12,    2,    1
3,1,2,0.907897,  49.001977, 16.333757,51.6525,16.53106,  1.19586,24,    2,    1
2,1,5,0.890994, -67.259331,-22.034414,70.7766,19.65963,  4.72037,24,    1,    1
2,1,5,0.890994, -67.208349,-22.115341,70.7534,20.13876,  2.37801,24,    2,    1
2,0,6,0.878357,  32.446895, 10.943698,34.2427,22.55892,  0.58171,12,    1,    1
2,0,6,0.878357,  32.421492, 10.983881,34.2315,23.06746,  0.29345,12,    2,    1
3,1,3,0.861974, -75.982881,-26.492941,80.4691,26.66922,  6.96942,24,    1,    1
3,1,3,0.861974, -75.921177,-26.590194,80.4429,27.22452,  3.52347,24,    2,    1
4,0,0,0.856716, -48.759802,-16.851552,51.5897,28.08719,  0.73813, 6,    1,    1
4,0,0,0.856716, -48.720639,-16.913423,51.5729,28.66025,  0.37348, 6,    2,    1
